I-ORG,counts
Ham,1914
Testamente,528
Det,412
Facebook,226
GT,154
katolske,153
TV,137
Folkekirken,131
Sl,129
DDS,105
"Det, Gamle, Testamente",98
"Kristeligt, Dagblad",90
Folkekirkens,79
EU,77
Islamisk,73
DR,72
ak,69
lutherske,67
"Det, Gamle",66
hvedekorn,65
Påske,65
TV2,59
Brugsen,57
romerske,54
forladelse,48
folketinget,47
"Gamle, Testamente",46
Gamle,46
Bilka,45
Google,37
Hellige,37
Jesus,35
Israels,32
Politiken,31
Disney,29
Brøndby,28
Bethesda,28
Danmarks,27
FN,26
Liv,25
"Røde, Kors",25
evangelist,25
Gestapo,24
Folketinget,24
jødiske,24
P1,24
DR2,23
Salmernes,23
Kristi,23
FDF,22
Emmaus,22
HC,21
blæsten,21
SS,20
evangeliske,20
lotto,19
”,19
Netto,19
Selskab,18
barnsben,18
Københavns,18
Røde,18
Ef,17
Føtex,17
"Indre, Mission",17
Tivoli,17
Noas,17
IS,16
Var,16
Danske,16
"Dansk, Folkeparti",15
"World, Trade, Center",15
"Danmarks, Radio",15
brugsen,15
Ny,14
SF,14
Trump,14
Indre,14
Lego,14
toldbod,14
Omega,14
"Københavns, Universitet",14
pines,13
"Århus, Universitet",13
DR1,13
Lotto,13
Søns,13
kz,12
Rige,12
Taleban,12
Den,12
Nephew,12
SK,12
damerne,11
Klux,11
Kristeligt,11
Hellig,11
Grand,11
Gran,11
Jyllandsposten,11
Råd,11
"Det, Røde",11
Beatles,11
AK,11
Kolind,11
Beder,11
"Den, Danske, Folkekirke",10
DSB,10
De,10
IKEA,10
.,10
U2,10
Rigshospitalet,10
Mercedes,10
Lk,9
Gt,9
reformationstiden,9
Maya,9
Talent,9
"Paris, Hilton",9
BBC,9
Ford,9
Dansk,8
"Herning, Folkeblad",8
jyske,8
Hær,8
Halloween,8
Ajax,8
Børnerådet,8
Apple,8
Berlingske,8
Matthæusevangeliet,8
Kirkeministeriet,8
SKAT,8
Venstre,7
rigsdagen,7
Kvickly,7
"Vestre, Fængsel",7
co,7
"Frelsens, Hær",7
Rådet,7
"Holger, Danske",7
Riges,7
Wars,7
SE,7
Bording,7
PH,7
nazi,7
Matador,7
Ekstrabladet,7
splinter,7
sl,6
"Ekstra, Bladet",6
Danmarkshistorien,6
lego,6
TV3,6
Frem,6
Fremad,6
lokalavisen,6
abba,6
"Etisk, Råd",6
Tysklands,6
Kors,6
World,6
BT,6
"Israels, Folk",6
Koreakrigen,6
Volkswagen,6
"Olympiske, Lege",6
Ikea,6
FCK,6
tyske,6
Vaya,6
"Aarhus, Universitet",6
"Ham, –",6
MGP,6
evangelisk,6
Levende,6
Konfirmationen,6
regiment,6
Sovjet,6
Nordea,6
Stasi,6
"Berlingske, Tidende",5
Giro,5
Prædikerens,5
fynske,5
Testamentes,5
medarbejderne,5
Weekendavisen,5
"Den, Danske",5
"Danmarks, Radios",5
irakiske,5
Alpha,5
"Post, Danmark",5
"Roskilde, Festivalen",5
nec,5
Rigshospitalets,5
Dagblad,5
Hesselager,5
Robben,5
Hennes,5
Line,5
AGF,5
Kristen,5
Paradise,5
KFUM,5
ABBA,5
sportsklubben,5
Lot,5
"Champions, League",5
kliché,5
Mærsk,5
Christiansborg,5
Blæsten,5
BMW,5
P2,5
Efa,5
Grøn,5
SAS,5
"Danske, Folkekirke",5
PET,5
"Jyllands, Posten",5
bornholmer,5
luthersk,5
Romerne,5
Bethesdas,5
Lille,5
hjorten,5
KFUMs,5
Himmelfart,5
"Det, Nye, Testamente",5
P3,5
IT,5
"-, Cola",4
Medarbejderne,4
"Amnesty, International",4
Sankt,4
Socialdemokratiet,4
Springer,4
MIT,4
"Hampton, Court",4
MAN,4
Læger,4
Enhedslisten,4
SOS,4
Guddommelige,4
–,4
ΨΨΨ,4
Telia,4
Death,4
Gallery,4
News,4
Teologisk,4
playstation,4
fagforeningen,4
Højre,4
Black,4
Falck,4
Hospital,4
efterklang,4
Ramasjang,4
NATO,4
Pet,4
Radio,4
"Dansk, Folkepartis",4
Peters,4
fif,4
fodboldlandshold,4
LEGO,4
vrå,4
Puch,4
Psykologisk,4
Børsen,4
Naboen,4
giro,4
Museum,4
regime,4
"Aalborg, Universitet",4
Jedi,4
Brødremenigheden,4
"Københavns, universitet",4
radioavisen,4
"Cold, Coffee",4
Wall,4
Olympiske,4
Græsted,4
Michelangelos,4
Information,4
B,4
Herrens,4
Danmark,4
DR3,4
PAU,4
Batman,4
AL,4
hof,4
"Benny, Påske",4
mercedes,4
FNs,4
Himmel,4
DDR,4
Paris,4
"Bethesda, Dam",4
Himmelske,4
"Copenhagen, Carnival",4
Bibel,4
"luthersk, evangeliske",4
Nationalbanken,3
Gnags,3
Norske,3
Fox,3
Ekko,3
Rotary,3
Fitness,3
Nissebanden,3
Europaparlamentet,3
"Royal, Opera, House",3
Glory,3
FIFA,3
FK,3
Rugby,3
Rigsarkivet,3
Nato,3
P4,3
FaceBook,3
Orlando,3
"Fætter, BR",3
Milan,3
Greenpeace,3
"Real, Madrid",3
Ferrari,3
OECD,3
New,3
Mission,3
Nye,3
-,3
CIA,3
jydsk,3
radioens,3
Informations,3
Indenrigsministeriet,3
Bartimæus,3
Bauhaus,3
md,3
Blå,3
"Kristelig, Dagblad",3
kongers,3
IM,3
Højesteret,3
cirkusrevyen,3
"British, Museum",3
Hvidsten,3
Kristne,3
gt,3
Krone,3
Humanistisk,3
finansministeriet,3
eventyrernes,3
"evangelisk, lutherske",3
Hr,3
riges,3
Isam,3
Apartheid,3
skype,3
Jyllands,3
JyllandsPosten,3
3F,3
østrigske,3
Jem,3
"Århus, universitet",3
AP,3
Århus,3
volvo,3
verdensbanken,3
Afrikas,3
universitets,3
KFUK,3
tv2,3
KH,3
sundhedsstyrelsen,3
strø,3
Amnesty,3
Andeby,3
sok,3
KL,3
comfort,3
Verdens,3
børnerådet,3
"DR, TV",3
Vietnamkrigen,3
"Dagbladet, Information",3
Vejle,3
VI,3
"University, College, Syddanmark",3
Universitetet,3
"Liberal, Alliance",3
Suzuki,3
Lila,3
"Tønder, Bank",3
"Harvard, University",3
Davids,3
"TV2, News",3
Hebræerne,3
Tim,3
"Ham, ”",3
Magasin,3
"Manchester, United",3
Silvan,3
Dronningens,3
Dronning,3
Disneyland,3
LO,3
Shell,3
Volvo,3
YouTube,3
"Den, Danske, Salmebog",3
Sjællands,3
Washington,3
DK,3
DMI,3
Luthersk,2
Luthers,2
"Jyske, Lov",2
Jyske,2
NY,2
"Luthersk, evangeliske",2
Low,2
Londons,2
Mazda,2
"Londons, Metro",2
Metroen,2
Kiwi,2
NOVA,2
Land,2
Kvindernes,2
Microsoft,2
"Kundera, .",2
LM,2
Lalandia,2
Krop,2
Mediehuset,2
Kronikken,2
Munksgaard,2
"Kristeligt, Folkeparti",2
Landmandsbanken,2
KZ,2
Michelin,2
Kraft,2
"Kongeriget, Danmarks",2
Kongelige,2
Kongehuset,2
"Københavns, Zoo",2
"Kirkernes, Verdensråd",2
"Lincoln, Memorial",2
NB,2
Kingos,2
Menneskerettigheder,2
Statsministeriet,2
Nephews,2
hyundai,2
gestapo,2
habit,2
halloween,2
harmony,2
hebræerne,2
hollandske,2
hunger,2
håndboldlandshold,2
"New, Public, Management",2
"jødiske, Råd",2
kirkeministeriet,2
kongehuset,2
kongelige,2
kreator,2
krydrer,2
kære,2
frømandskorpset,2
forsikringsselskabet,2
fodboldlandsholdet,2
"etiopiske, hof",2
accord,2
adelige,2
alde,2
bjergby,2
borgerservice,2
britiske,2
"britiske, underhus",2
carte,2
"dagbladet, Information",2
"danske, landshold",2
daten,2
disney,2
dr2,2
eldorado,2
enhedslisten,2
liga,2
mankind,2
morris,2
sik,2
sting,2
superliga,2
sydafrikanske,2
særklasse,2
toldboden,2
"tyske, evangeliske",2
uni,2
venstreparti,2
Østjyllands,2
årets,2
"–, Ham",2
"”, Freaks",2
"”, Ham",2
"”, Hennes",2
"”, Kristen",2
sneakers,2
sejlklar,2
nationalmuseet,2
sabbath,2
nissebanden,2
nor,2
nordiske,2
norske,2
nutidens,2
of,2
ortodokse,2
pic,2
pinsekirken,2
politigården,2
raw,2
reformerte,2
regiments,2
rigshospitalet,2
rk,2
Wimbledon,2
Villekulla,2
Venstres,2
Rank,2
Reds,2
Rema,2
Robin,2
"Rolls, Royce",2
Romana,2
"Royal, Albert, Hall",2
"Ruslands, præsident",2
STASI,2
Samvirke,2
Santa,2
"Santiago, –",2
"Saxo, Bank",2
"Scandinavian, Star",2
Scientology,2
Sebastians,2
"Real, Monsters",2
Radiorådet,2
"Sixtinske, Kapel",2
Radikale,2
Nexø,2
Nokia,2
Noma,2
Notre,2
"Ny, Testamente",2
Oddset,2
"Odense, Teater",2
Opel,2
Orient,2
Palæstinas,2
Passat,2
"Pauls, Cathedral",2
Point,2
Porsche,2
Provsten,2
Seven,2
Skoda,2
Valley,2
Taj,2
Teater,2
"Testrup, Højskole",2
"Time, Magazine",2
Tjekkiets,2
"Trafalgar, Square",2
Tv,2
Tvind,2
Twin,2
UD,2
UNICEF,2
"USA's, præsident",2
"Ungarske, Garde",2
"Universitetet, i",2
VIP,2
Vagttårnet,2
Team,2
TDC,2
Slam,2
Sønder,2
Sognepræsten,2
Sorbonne,2
Spaniens,2
Spar,2
Speed,2
"Statens, Museum",2
"Jonathan, Livingston, Havmåge, .",2
"Store, Råd",2
Stortinget,2
"Strange, Fruit",2
Sundhedsstyrelsen,2
Superbrugsen,2
Sveriges,2
Swansea,2
"Syddansk, Universitet",2
JydskeVestkysten,2
"New, -, Orleans, USA",2
"Den, Gamle",2
Handelshøjskolen,2
Ark,2
"Askov, Højskole",2
Aspergers,2
Aston,2
Gyldendal,2
Grækenlands,2
Grundtvigs,2
Grundfos,2
"Atletico, Madrid",2
Audi,2
Colosseum,2
BR,2
EfB,2
Barnet,2
Gode,2
"Det, sixtinske, kapel",2
Ap,2
Global,2
DA,2
Houses,2
Alfa,2
Holocaust,2
"Det, Nye",2
Holmens,2
Aller,2
Himmelfartsdag,2
Hilton,2
Alliances,2
DFU,2
Hells,2
"Det, Teologiske, Fakultet",2
DF,2
Helles,2
"Helle, Skårup",2
Ekstra,2
Elefanten,2
Human,2
Frederiksberg,2
"Frederiks, -",2
Faders,2
CS,2
France,2
"Fr, SK",2
CERN,2
Forest,2
Finansministeriet,2
Force,2
"Foot, ”, .",2
Fona,2
Bud,2
"Brugsen, –",2
Folkeblad,2
"Brøndby, Strand",2
Bora,2
Capitol,2
Emerald,2
"FC, Midtjylland",2
Gammel,2
"Emma, Lines",2
Christianskirken,2
Berlinmuren,2
Besættelsen,2
"Games, ”",2
Enhedslistens,2
GE,2
Eu,2
Europa,2
Blue,2
Expressen,2
FB,2
FBI,2
"FC, København",2
"Hudson, Bay",2
"Brøndby, Stadion",2
AF,2
AaB,2
"Dansk, Røde, Kors",2
"Islamisk, Trossamfund",2
"Dalai, Lama",2
"De, Olympiske, Lege",2
"Danmarks, Havn",2
Hærs,2
"Indre, Missions",2
ATV,2
"Hvidovre, Butikstorv",2
Aftenshowet,2
"De, Vise",2
"Islamisk, Stats",2
Aarhus,2
Danida,2
"Den, Hellige",2
ABC,2
Hus,2
Irma,2
"Den, Olympiske",2
Dag,2
AS,2
Ik,2
Ungdom,1
dynasti,1
"Ungdommens, Røde, Kors",1
"Vestre, Skoles",1
"eks, -",1
eftergiver,1
Champions,1
efterretningsvæsen,1
"United, Airlines",1
ekstrabladet,1
Centrum,1
Center,1
enhedslistens,1
enkemanden,1
etiopiske,1
Unicef,1
"Dansk, Industri",1
drejers,1
"Dansk, Bibel, Institut",1
circus,1
Citroën,1
Cirkusrevyen,1
"Danmarks, riges",1
Utøya,1
Circus,1
credo,1
Churches,1
danske,1
"Christian, Quarter, Road",1
University,1
"Charlton, Heston",1
"Chicago, ”",1
Universitets,1
demokratis,1
"Dansk, Camping, Union",1
depeche,1
Chelsea,1
europæiske,1
djøf,1
domhuset,1
dr1,1
Cayman,1
Cannes,1
Casino,1
"Danske, Folkeparti",1
"UEFA, –",1
frihedsrådet,1
fritiden,1
Børnenes,1
Børn,1
"Danske, Bibelselskab",1
fyrrerne,1
føtex,1
garde,1
generalstab,1
UC,1
"Bush, osv",1
"franske, landshold",1
"Tønder, Museum",1
glory,1
"Danske, Kirke",1
grundtvigsk,1
"Buckingham, Palace",1
"Danske, Kirkers, Råd",1
guddommelige,1
gymnasie,1
"Brønshøj, ’",1
Twitter,1
"hammel, –",1
frelsers,1
"franske, kolonistyre",1
Carnegie,1
Ubuntu,1
"Capitol, Hill",1
Ultimate,1
eventen,1
Ugandas,1
"Uefa, Cup",1
Camp,1
"fangelejren, Camp",1
farisæernes,1
festivallen,1
fiat,1
Camel,1
"fif, ”",1
CBS,1
filmselskabet,1
CV,1
flyvevåbnet,1
fodboldklubben,1
USAs,1
COP17,1
CNN,1
"Dansk, Sprognævn",1
"US, -",1
folketingets,1
"Dansk, Supermarked",1
VIA,1
Coach,1
centurion,1
"Vejle, Sygehus",1
Welcome,1
"Danish, Music, Awards",1
Westminister,1
"Westminster, Abbey",1
Whisky,1
"Velling, ”",1
WikiLeaks,1
DDs,1
"World, Alliance",1
"World, Trade",1
"Vejle, town",1
"World, Trads",1
cathedral,1
Cubakrisen,1
Youtube,1
ZOO,1
Crouch,1
Credo,1
Cowboys,1
"af, Oxford",1
"Vejle, Missionshus",1
afdøde,1
aftenposten,1
aftenshowet,1
"Washington, DC",1
DI,1
Wasa,1
DNSAP,1
"Viborg, Katedralskole",1
"Viborg, Katedralskole, –",1
Vichy,1
Vestkysten,1
"Vichy, ”",1
Daells,1
DT,1
Vin,1
Vitskøl,1
"DR, P2",1
"DR, P1",1
Vor,1
Vår,1
"Vestervig, menighedsråd",1
"Verdenssundhedsorganisationen, WHO",1
WARS,1
Verdensbanken,1
Waffen,1
"Verdens, Ende",1
"Waffen, -, SS",1
DONG,1
"Walt, Disney",1
Warner,1
"Council, of",1
"Copenhagen, Pride",1
"Danmarks, 1",1
beskærer,1
bilfabrikken,1
bilka,1
"Danmarks, Meteorologiske, Institut",1
Vajsenhuset,1
"Danmarks, Pædagogisk, Universitet",1
"Coop, –",1
blomsterede,1
bluff,1
Comfort,1
bordtennis,1
Coldplay,1
brasilianeren,1
brasilianerne,1
Cola,1
VW,1
"britiske, kongehus",1
"britiske, parlament",1
VK,1
Viborg,1
"Club, –",1
"Danmarks, Statistik",1
Club,1
City,1
besættelsesmagt,1
berømmelige,1
alert,1
Van,1
allemandsland,1
Vega,1
