I-ORG,counts
alliances,1
amd,1
"amerikansk, republikansk",1
amerikanske,1
"amerikanske, Hilton",1
"amerikanske, Tea",1
"amerikanske, Tea, Party",1
"amerikanske, senat",1
"Danmarks, Dronning",1
annaler,1
"haute, couture",1
asa,1
atr,1
audi,1
bandidos,1
Vasas,1
Copenhagen,1
beachvolley,1
bedsteforældrene,1
belejrede,1
bellis,1
argentinske,1
junta,1
hebræerbrevet,1
spejderbevægelsen,1
"American, Airlines",1
America,1
stampede,1
statoil,1
statsministeriet,1
"Amager, Banken",1
Almindelig,1
studietiden,1
sundhedsministeriet,1
superb,1
Alliance,1
"supermarkedskæden, Kvickly",1
svejtsiske,1
svenske,1
svovlede,1
"sydafrikanske, apartheid",1
sydamerikanske,1
Alka,1
søndagsavisen,1
søns,1
"teatergruppen, Solvognen",1
teleselskabet,1
tennis,1
testamente,1
Aldi,1
toldvæsenet,1
"torino, Ave",1
spleen,1
spanske,1
toyota,1
sos,1
rigsrevisionen,1
romanske,1
romersk,1
"romersk, katolske",1
Aristoteles,1
"romerske, Kejser",1
"romerske, centurion",1
"romerske, myndigheder",1
"romerske, regime",1
"romerske, senat",1
russiske,1
"russiske, præsident",1
Arbejdstilsynet,1
school,1
"Arbejdernes, Byggeforening",1
seminariet,1
seminarium,1
sim,1
skid,1
skolekommissionen,1
"Anthony, Robbins, Århus",1
Anstalten,1
"slesvig, -",1
Anno,1
socialdemokraterne,1
Anglikanske,1
sonede,1
township,1
transportministeriet,1
"Brøndby, Kunstforening",1
"Århus, Stiftstidende",1
AOF,1
"Århus, Valgmenighed",1
"Århus, kunstmuseum",1
ANC,1
"Æhæh, sla",1
Ældste,1
AK47,1
"Østjyllands, politi",1
Østre,1
"Østre, Landsret",1
"østrig, -, ungarske",1
"østtyske, efterretningstjeneste, Stasi",1
AB,1
AAB,1
90erne,1
"–, idrætsklubben, –",1
’,1
6,1
30erne,1
"”, Glory",1
"”, HC",1
/,1
"-, preussiske",1
"-, Lanka",1
"”, Springer",1
"”, Vasa, ”",1
"”, beskytteren",1
"Århus, Teater",1
"Århus, Kommunehospital",1
tv,1
"Århus, Katedralskole",1
"tv, Københavns",1
"Aksel, Larsens, socialistiske",1
tv3,1
"tyrkiske, landshold",1
"Air, Asia",1
"tyske, Forbund",1
Air,1
tørster,1
udenrigsministeriet,1
udstod,1
uniformerede,1
universitet,1
universiteterne,1
"Afrikas, Horn",1
vagttårnet,1
vejdirektoratet,1
vellugtende,1
venstres,1
"Aalborg, Katedralskole",1
verdensnaturfonden,1
verdslige,1
vredens,1
wars,1
weekendavisen,1
yom,1
Ålborg,1
"Århus, Black",1
Arla,1
Armani,1
Arrest,1
kaglede,1
kapel,1
kapitlet,1
katolsk,1
Borgerlig,1
"katolske, kirkes",1
kejserlige,1
kejserrige,1
Borbjerg,1
klagesangen,1
knights,1
kollegiet,1
kommanderer,1
kommunehospitalet,1
kommunistiske,1
"kommunistiske, parti",1
Bolivias,1
Bolighus,1
Bogense,1
"kongers, Riger",1
konkurrenten,1
konservative,1
kortspillet,1
kp,1
Bog,1
kreditforening,1
kronikken,1
Boeing,1
kantaten,1
"jødiske, Råds",1
Arsenal,1
Borgerservice,1
helbredte,1
himmelfartsdag,1
hjemmeholdet,1
hjemmeværnet,1
hjemvendte,1
"Brøndby, Idrætsforening",1
"Bruxelles, forleden",1
"hollandske, landshold",1
holstenske,1
house,1
hulker,1
Brorsons,1
"British, Airways",1
"hvid, Mercedes, Benz",1
"Brigham, -",1
håndboldklubben,1
Bridge,1
idrætsefterskole,1
ile,1
indiske,1
"Boston, USA",1
jagerfly,1
Dds,1
"Boston, Marathon",1
jyllandsposten,1
"Bornholms, Hospital",1
Bornholmer,1
"Blå, Avis",1
"Blue, Water, Arena",1
"la, Jehovas, Vidner",1
landsholdet,1
Bayern,1
"nordisk, Råds",1
Ballet,1
Bakkehuset,1
BSV,1
oddset,1
opel,1
oplev,1
BG,1
overvældes,1
paradisets,1
parole,1
"pavelige, hof",1
Awards,1
Avis,1
"pines, …",1
"Atlanta, –",1
popstars,1
privatskolen,1
provsten,1
præsidentens,1
pusher,1
Athena,1
Ateitisk,1
ramasjang,1
"Aston, Martin, DB",1
Artilleriet,1
nintendo,1
Bedsteforældrene,1
nazistiske,1
manna,1
landsholds,1
"le, Monde",1
leven,1
Bills,1
Billed,1
Big,1
lovpriser,1
Bibelselskaber,1
Bibelselskab,1
"Bethesda, –",1
mandat,1
Betesda,1
manuscript,1
"Bee, Gees",1
melodigrandprix,1
mensa,1
"Berlingske, tidende",1
michelin,1
miraklet,1
modstandsgruppen,1
Benz,1
msn,1
muslimske,1
"Bellevue, Teater",1
"nationalsocialistiske, parti",1
nationernes,1
"Danske, Kommuner",1
Johannes,1
"De, Britiske",1
"Milano, –",1
Mines,1
Ministeriet,1
Gospelsangene,1
"Mission, Aviation",1
Mobile,1
"Moesgård, Museum",1
Mon,1
Monsters,1
Monti,1
"Morning, Glory",1
Morten,1
Mossad,1
"Goooood, morning, Vietnam",1
Googles,1
Måbjerg,1
Golf,1
"Mærsk, –",1
NASA,1
"Glory, Road",1
NETTO,1
NU,1
Getsemane,1
Garde,1
"National, Geographic",1
Nationalmuseet,1
Gamles,1
Natos,1
Mine,1
Grimms,1
"Nazi, Tysklands",1
Mighty,1
Hamas,1
Magdalen,1
"Malaysian, Airlines",1
Manchester,1
"Manchester, City",1
"Haderslev, Private",1
Marienborg,1
Mark,1
Marmor,1
"Martin, Luthers",1
"Maryland, Universitet",1
HR,1
HK,1
Mattæus,1
"HC, Andersen",1
HBO,1
McLaren,1
"Göteborg, -, Posten",1
Gyldne,1
"Mellemfolkeligt, Samvirke",1
"Mellemkirkelige, Råd",1
Guinness,1
"Mercedes, Benz",1
Messe,1
Messerschmitt,1
"Guardian, angle, ”, .",1
"Midtjyllands, Avis",1
Nazi,1
Ndr,1
MR,1
"Nørre, Jyske, Livregiment",1
Frelser,1
OK,1
OL,1
Frelsens,1
Freja,1
"Odense, Universitetshospital",1
Ole,1
Freds,1
"Omar, Abdel, Hamid, El, -, Hussein",1
One,1
Frederiks,1
Open,1
Operation,1
Orchestra,1
Oregon,1
"Fredericia, Teater",1
"Franske, Revolution",1
Ornitologisk,1
"Oslo, Gospel, Choir",1
"Oslos, byråd",1
Oticon,1
Ottestrup,1
Oxford,1
"Oxford, universitet",1
"Fox, River",1
P3s,1
Forum,1
Nørrebros,1
Nyhederne,1
Nec,1
"Nye, Testamente",1
Nedre,1
"Gamle, Testamentes",1
"Gamisch, -, Partenkirchen",1
Games,1
"-, Aqsa",1
Gallup,1
Gaffa,1
"Nice, Guy",1
Night,1
Nineve,1
Færøernes,1
Fængsel,1
Nobels,1
"Fyns, Stiftstidende",1
"Fyns, Stifts",1
Nord,1
"Fyns, Politi",1
"Nordea, Bank",1
Nordkorea,1
"Nordkorea, Kim, il",1
"Fuller, Seminary",1
Fuglsang,1
"Notre, -",1
Ns,1
Frømandskorpset,1
Frikorps,1
Fridolin,1
"MTV, Awards",1
Hamlets,1
PBS,1
Kildebrønde,1
"Kings, Cross",1
Kippur,1
Iron,1
Kirken,1
Kirkernes,1
Irans,1
Klara,1
Iphone,1
Knesset,1
Kodak,1
"Internationalt, MGP",1
"Kommunal, -",1
Kommunehospitalet,1
Kong,1
Inderne,1
"Independence, Day",1
"Kongelige, Danske, Livgarde",1
"Kongelige, Højhed",1
"Kongelige, Opera",1
Kongeriget,1
Ikast,1
Kongerigets,1
Kongers,1
Konservative,1
"Ignatius, af, Loyola",1
ISS,1
Kristelig,1
Kings,1
Kia,1
IC4,1
Kh,1
"Jingle, bells",1
"Jugoslavien, –",1
Jydske,1
Jingle,1
Jesuitterne,1
"Jyllands, -, Posten",1
"Jesu, Kristi",1
"Jesu, Kors",1
Jessens,1
Jysk,1
Jensens,1
Jazz,1
"Jyske, Vestkysten",1
Jætterne,1
JK,1
JESUS,1
"KFUM, Vestervig",1
"Italiens, Nationale, Kommission",1
KGB,1
"Israels, Premier, Præsident",1
KODA,1
"Islamisk, Stats, menneskefjendske, kalifat",1
Kape,1
Kapel,1
Karnevalet,1
Kastellet,1
Katedral,1
IRA,1
Højskole,1
MH,1
"Herren, Jesus, Krist, vor, Frelser",1
"Herning, Byråd",1
"Helsingør, Idrætsforening",1
"Lille, Bibel",1
"Lille, Vega",1
Helligåndskirken,1
Helliges,1
Lines,1
"Lissabon, ”",1
"Hellige, Land",1
Liverpool,1
"Hellig, Tre, kongers",1
Hebræerbrevet,1
Haugen,1
"Louisville, –",1
"Harvard, universitet",1
Lufthansa,1
"Lunds, universitet",1
Harvard,1
"Luthers, sl",1
"Hans, Rige",1
"Luthersk, Evangeliske",1
"Luthersk, Mission",1
"Hans, Kongelige, Højhed",1
Lysets,1
Handicap,1
Lærde,1
Handels,1
"Herning, Stadion",1
Lege,1
Håndbold,1
Lech,1
Husets,1
Kronen,1
"Humanistisk, Samfund",1
Kræftens,1
"Kræftens, Bekæmpelse",1
Krøniken,1
Kultur,1
Kunstakademiet,1
House,1
Købehavn,1
Hornet,1
"Københavns, Byret",1
"Københavns, Indre, Mission",1
"Københavns, Politigård",1
"Københavns, Sydhavn",1
"Holstebro, ”",1
"Holstebro, Museum, …",1
"Københavns, nordvestkvarter",1
LA,1
Hjerl,1
Himmerigets,1
Lam,1
"Hillsong, Church",1
Landstinget,1
Lars,1
Las,1
League,1
Fortuna,1
Forlaget,1
Tuborg,1
Spanien,1
Spansk,1
Spanske,1
"Det, Tyske, Forbund",1
Sparekassen,1
"Det, Tredje, Riges",1
Spejder,1
Sprognævn,1
Star,1
"Star, Wars",1
Stars,1
"Det, Sixtinske, kapel",1
"Stasi, Smølfer",1
"Statens, Institut",1
"Det, Sixtinske, Kapel",1
"Statens, Museum, for, Kunst",1
"Statoil, Stationer",1
Statskundskab,1
"Det, Radikale, Venstre",1
Stefans,1
Steinway,1
"Det, Palæstinensiske, Bibelselskab",1
"Det, Kongelige, Teater",1
Strø,1
Styrker,1
Su,1
Summit,1
"Det, Kongelige, Danske, Musikkonservatorium",1
"Det, danske, Bibelselskab",1
Sovjetrusland,1
"Det, Kongelige, Bibliotek",1
"Det, kongelige, Teater",1
Silkeborg,1
"Silkeborg, Højskole",1
Discovery,1
Sint,1
"Sint, Jans",1
Direction,1
Diesel,1
Skandinavisk,1
Skanse,1
"Skive, Folkeblad",1
Dickens,1
Skype,1
Skånske,1
Skævinge,1
"Det, teologiske, Fakultet",1
"Sl, 73,13f",1
Slotspladsen,1
Socialdemokraterne,1
"Det, sixtinske, Kapel",1
Socialministeriet,1
Sofia,1
"Det, romerske, Riges",1
Song,1
"Det, radikale, Venstre",1
"Sorø, Akademi",1
"South, African, Council",1
Southern,1
"Sunset, Villa",1
Superliga,1
Sikkerhedspolitiet,1
"Den, Røde, Hærs",1
"Den, Katolske",1
Johannesevangeliet,1
"Den, Europæiske, Union",1
"Teologiske, Fakultet",1
"Den, Danske, Bank",1
Demokraterne,1
Testrup,1
Deadline,1
The,1
Tidende,1
"De, ortodokse",1
Times,1
Titanic,1
"De, Tres",1
"De, Radikale",1
Tokio,1
"Tom, Cruises",1
Torkildstrup,1
Touran,1
Town,1
Toyota,1
"Tredje, Riges",1
Trinitatis,1
"Trinity, Broadcasting, Network",1
"De, Hellige",1
Tryg,1
Trøjen,1
Taliban,1
"Den, Ungarske, Garde",1
Superligaen,1
Taastrup,1
"Det, Hellige, Land",1
Svalegangen,1
"Det, Hellige",1
"Det, Gyldne, Teater",1
Sydafrikanske,1
Sydafrikas,1
Sydbank,1
"Det, Gode, Liv",1
"Sydens, Dronning",1
Syge,1
Søfartsmuseet,1
Sølv,1
Søndagsavisen,1
"Det, Etiske, Råd",1
Sønderjyske,1
Søndre,1
Sønner,1
"Det, Danske, Sprog",1
Søværnet,1
"Det, Danske, Bibelselskab",1
TH,1
"Det, Britiske",1
"TV, -",1
Depeche,1
"TV2, Lorry",1
Denver,1
"Den, kongelige, Mønt",1
Silja,1
Sierra,1
PK,1
Folke,1
Flammernes,1
Posten,1
Prada,1
Prinsessen,1
Private,1
Fine,1
Filmskolen,1
Film,1
Fifa,1
Qaeda,1
Queen,1
Queens,1
RUC,1
Fields,1
Fest,1
"Radio, 24syv",1
Radioavisen,1
Radioens,1
Faste,1
Radiosymfoniorkestret,1
"Farum, Bytorv",1
Farc,1
ReUnion,1
Fakultet,1
"Real, Monsters, ”",1
Faderhuset,1
Regionsrådet,1
Porte,1
Politikken,1
Rembrandts,1
Politiet,1
PLO,1
PS3,1
Pagtens,1
"Pagtens, Ark",1
Pale,1
Forbrugerstyrelsen,1
"Paradise, Hotel",1
Paradisets,1
"Paris, Spleen",1
"Paris, ’, Metro",1
Parlamentet,1
Partridge,1
"Folkets, Palads",1
Folkets,1
Paven,1
Peace,1
"Peder, Palladium",1
Pennsylvanias,1
Pension,1
Folketingets,1
"Peter, AG",1
Folkeparti,1
Pi,1
Pinsekirken,1
"Pocahontas, State, Park",1
Folkekirke,1
PokéMon,1
Faderens,1
Repræsentanternes,1
Shrek,1
SER,1
SFU,1
Emmelie,1
SPAR,1
"Ekstra, Bladets",1
Saint,1
Salvador,1
Samfund,1
Samsung,1
"Egå, Sognegård",1
Egeris,1
Efterretningstjeneste,1
Sas,1
"Sauls, hof",1
East,1
Saybia,1
Scandinavian,1
EF,1
Schaumburg,1
Schindlers,1
Dyrehavsbakken,1
Dortmund,1
Dom,1
Septuagesima,1
Dolls,1
Shahen,1
"Shaka, Zulu",1
"Disney, Channel",1
"Empire, State, Building",1
"Engelske, Kirke",1
Republikanerne,1
"Engelske, Kirkes",1
"Republikanske, parti",1
Factory,1
FOA,1
"FK, ’",1
"FDM, ”, .",1
FDM,1
Ringkjøbing,1
FCM,1
"FC, Midtjyllands",1
Robinson,1
Rocca,1
Rogue,1
"FC, Barcelona",1
"Romersk, Katolske",1
Roms,1
Roskilde,1
Royal,1
"Royal, Navy",1
"Ruhr, distrikt",1
Rumænien,1
Ruslands,1
"Esbjerg, seminarium, –",1
RyanAir,1
"Esbjerg, KFUM",1
"Esbjerg, Gymnasium",1
"Røde, Hærs",1
Englands,1
…,1
